"gateway ID","node MAC","UTC timestamp","us count","frequency","RF chain","RX chain","status","size","modulation","bandwidth","datarate","coderate","RSSI","SNR","payload"
"B827EBFFFEE895BE","","2024-03-25 22:27:55.997Z", 139229955, 904300000,0, 2,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-37, +6.2,"30000D43-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:27:56.369Z", 139599012, 905100000,1, 6,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-53,+10.0,"700002C0-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:27:56.516Z", 139743844, 904100000,0, 1,"CRC_OK" , 30,"LORA",125000,"SF9"   ,"4/5",-61,+12.8,"80001429-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:27:56.965Z", 140195051, 903900000,0, 0,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-54, +9.2,"10000200-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:27:59.565Z", 142795155, 904300000,0, 2,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-35, +6.5,"30000E43-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:27:59.702Z", 142931003, 903900000,0, 0,"CRC_BAD",125,"LORA",125000,"SF7"   ,"4/7",-91,-11.2,"D8ECA70D-A1AC5B8D-9E0122D5-FFEC682A-66815936-FD5F294B-59B2212E-37FB2992-FDAF76A7-AFF2D0B0-55166B1C-495EADDC-8312AF9C-78EFEED9-03937F44-C975708E-199DB9EF-DFDBD896-B4B88E24-910E7C9C-4F568165-0D1CCA1C-8759FA68-A7F6AD59-8663232A-0BBF05DD-A3848EFC-B42EB05C-8A1538A3-C40CC52E-67B38652-3E"
"B827EBFFFEE895BE","","2024-03-25 22:27:59.926Z", 143158412, 905100000,1, 6,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-57, +8.8,"700003C0-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:00.178Z", 143407940, 904100000,0, 1,"CRC_OK" , 60,"LORA",125000,"SF9"   ,"4/5",-57,+11.0,"80001529-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:00.394Z", 143622932, 904300000,0, 2,"CRC_OK" , 30,"LORA",125000,"SF9"   ,"4/5",-42, +8.0,"A000084A-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:00.523Z", 143754643, 903900000,0, 0,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-49, +8.2,"10000300-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:00.813Z", 144045107, 904500000,0, 3,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-36, +8.5,"40000862-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:01.091Z", 144322187, 903900000,0, 0,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-37,+10.2,"10000B02-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:01.920Z", 145150723, 904100000,0, 1,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-54,+10.0,"20000020-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:03.124Z", 146355179, 904300000,0, 2,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-37, +7.0,"30000F43-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:03.843Z", 147072140, 904100000,0, 1,"CRC_OK" , 90,"LORA",125000,"SF9"   ,"4/5",-61, +9.8,"80001629-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:04.407Z", 147637635, 904500000,0, 3,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-37, +9.0,"40000962-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:04.541Z", 147769244, 904100000,0, 1,"CRC_OK" , 60,"LORA",125000,"SF9"   ,"4/5",-51,+10.5,"90000D2B-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:05.489Z", 148720731, 904100000,0, 1,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-57, +9.8,"20000120-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:05.758Z", 148988876, 905100000,1, 6,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-49, +8.5,"700004C1-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:06.356Z", 149585203, 903900000,0, 0,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-47, +8.2,"10000401-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:06.923Z", 150153067, 903900000,0, 0,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-37, +9.5,"10000C03-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:07.486Z", 150716132, 904100000,0, 1,"CRC_OK" ,120,"LORA",125000,"SF9"   ,"4/5",-55,+10.8,"80001729-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:07.752Z", 150981891, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-55, +9.8,"50000681-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:07.852Z", 151081948, 904300000,0, 2,"CRC_OK" , 90,"LORA",125000,"SF9"   ,"4/5",-40, +7.5,"A0000A4A-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:07.993Z", 151222979, 904500000,0, 3,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-37, +9.2,"40000A62-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:08.201Z", 151430916, 905100000,1, 6,"CRC_BAD", 90,"LORA",125000,"SF9"   ,"4/5",-103, -6.2,"9000CB2B-00000000-00000000-0000105B-00110820-C5000090-0046640C-0A360200-C0008053-50645048-4004607F-C1050F99-6DB51303-C0000235-002C0010-60408000-00960800-00038C00-0023A608-0000034A-90000003-C4000060-8F00"
"B827EBFFFEE895BE","","2024-03-25 22:28:08.201Z", 151430932, 904100000,0, 1,"CRC_OK" , 90,"LORA",125000,"SF9"   ,"4/5",-44,+11.2,"90000E2B-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:09.055Z", 152285091, 904100000,0, 1,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-57,+10.2,"20000220-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:09.317Z", 152548260, 905100000,1, 6,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-48, +7.8,"700005C1-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:09.915Z", 153144595, 903900000,0, 0,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-48, +9.0,"10000501-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:10.481Z", 153712715, 903900000,0, 0,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-36, +9.8,"10000D03-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:10.970Z", 154202043, 904500000,0, 3,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-48,+10.0,"30001060-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:11.309Z", 154541603, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-55, +8.5,"50000781-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:11.844Z", 155072116, 905100000,1, 6,"CRC_BAD",120,"LORA",125000,"SF9"   ,"4/5",-103, -7.0,"90000F2B-00000000-00000006-00000000-00000068-2E48A23A-A0A8B9AA-09350000-50530C52-1060F02F-0506F00C-08C03C89-1C91D4A0-C880CEA1-8C044800-33409030-00060400-00038600-0020A608-00000340-80000003-C4000002-09000000-96000000-008A0480-00A00840-10424A08-00000608-00006340-08000045"
"B827EBFFFEE895BE","","2024-03-25 22:28:11.844Z", 155072132, 904100000,0, 1,"CRC_OK" ,120,"LORA",125000,"SF9"   ,"4/5",-48, +8.5,"90000F2B-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:12.613Z", 155844443, 904100000,0, 1,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-57,+10.0,"20000320-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:12.881Z", 156112820, 905100000,1, 6,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-49, +8.2,"700006C1-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:13.039Z", 156269204, 904100000,0, 1,"CRC_OK" , 30,"LORA",125000,"SF9"   ,"4/5",-55,+12.8,"8000182A-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:13.478Z", 156709219, 903900000,0, 0,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-49, +8.8,"10000601-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:14.048Z", 157277531, 903900000,0, 0,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-37, +8.8,"10000E03-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:16.441Z",         0, 903900000,0, 0,"CRC_OK" ,120,"LORA",125000,"ERR"   ,""   ,-131, +0.0,"00000000-00000000-00000000-00000000-00000000-00000000-00000006-73211933-526E1A4E-09CC2D07-57003280-00182A00-00000000-00000000-00000000-00000000-00000000-00000000-00019333-28424C26-86500986-9D06D100-51100006-01000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:16.703Z", 159933268, 904100000,0, 1,"CRC_OK" , 60,"LORA",125000,"SF9"   ,"4/5",-61,+11.8,"8000192A-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:17.038Z", 160269115, 903900000,0, 0,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-49, +8.8,"10000701-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:17.606Z", 160837179, 903900000,0, 0,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-36, +8.2,"10000F03-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:18.104Z", 161336275, 904500000,0, 3,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-47, +8.8,"30001260-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:19.392Z", 162622420, 904300000,0, 2,"CRC_OK" , 30,"LORA",125000,"SF9"   ,"4/5",-63, +8.2,"90001048-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:20.370Z", 163597452, 904100000,0, 1,"CRC_OK" , 90,"LORA",125000,"SF9"   ,"4/5",-53,+12.5,"80001A2A-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:20.700Z", 163931747, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-51, +8.2,"50000982-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:21.669Z", 164899395, 904500000,0, 3,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-48, +8.8,"30001360-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:22.003Z", 165235411, 904100000,0, 1,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-49, +7.8,"20000521-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:22.242Z", 165473996, 905100000,1, 6,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-43, +9.8,"700008C2-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:23.054Z", 166283876, 904300000,0, 2,"CRC_OK" , 60,"LORA",125000,"SF9"   ,"4/5",-65, +8.5,"90001148-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:24.012Z", 167241364, 904100000,0, 1,"CRC_OK" ,120,"LORA",125000,"SF9"   ,"4/5",-49, +9.0,"80001B2A-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:24.266Z", 167496387, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-49, +9.2,"50000A82-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:24.492Z", 167720180, 904300000,0, 2,"CRC_OK" , 90,"LORA",125000,"SF9"   ,"4/5",-42, +7.8,"A0000E4B-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:24.537Z", 167768315, 904500000,0, 3,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-36,+10.0,"40000E63-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:25.442Z", 168669331, 904100000,0, 1,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-46, +3.0,"10001020-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:25.707Z", 168939364, 905100000,1, 6,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-45, +9.8,"700009C2-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:26.436Z", 169667331, 903900000,0, 0,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-42, +8.5,"10000902-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:27.503Z", 170735387, 904500000,0, 3,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-42, +7.5,"30001461-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:27.825Z", 171055787, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-49,+10.5,"50000B82-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:28.099Z", 171329067, 904500000,0, 3,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-35,+10.0,"40000F63-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:28.141Z", 171369764, 904300000,0, 2,"CRC_OK" ,120,"LORA",125000,"SF9"   ,"4/5",-42, +7.2,"A0000F4B-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:28.999Z", 172228555, 904100000,0, 1,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-46, +3.2,"10001120-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
