"gateway ID","node MAC","UTC timestamp","us count","frequency","RF chain","RX chain","status","size","modulation","bandwidth","datarate","coderate","RSSI","SNR","payload"
"B827EBFFFEE895BE","","2024-03-25 22:28:29.218Z", 172447716, 905100000,1, 6,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-43, +8.5,"70000AC2-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:29.566Z", 172794220, 904100000,0, 1,"CRC_OK" , 30,"LORA",125000,"SF9"   ,"4/5",-51,+11.5,"80001C2B-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:30.003Z", 173233835, 903900000,0, 0,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-45, +9.5,"10000A02-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:32.561Z", 175793203, 904100000,0, 1,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-46,+10.0,"10001220-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:32.739Z", 175970580, 905100000,1, 6,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-45,+10.5,"70000BC2-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:33.229Z", 176458156, 904100000,0, 1,"CRC_OK" , 60,"LORA",125000,"SF9"   ,"4/5",-51,+10.8,"80001D2B-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:33.564Z", 176794875, 903900000,0, 0,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-42, +9.8,"10000B02-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:34.634Z", 177864171, 904500000,0, 3,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-41, +8.8,"30001661-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:34.990Z", 178219780, 904900000,1, 5,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-42, +8.2,"600000A0-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:35.668Z", 178895692, 904500000,0, 3,"CRC_OK" , 30,"LORA",125000,"SF9"   ,"4/5",-51, +9.8,"A0001068-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:35.959Z", 179192107, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-48,+10.0,"40001080-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:36.121Z", 179352515, 904100000,0, 1,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-45,+10.0,"10001320-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:36.895Z", 180122388, 904100000,0, 1,"CRC_OK" , 90,"LORA",125000,"SF9"   ,"4/5",-43,+12.0,"80001E2B-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:37.214Z", 180445603, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-55,+10.0,"50000D83-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:38.550Z", 181780619, 904100000,0, 1,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-51, +9.0,"20000922-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:39.253Z", 182482684, 904500000,0, 3,"CRC_OK" , 60,"LORA",125000,"SF9"   ,"4/5",-52, +9.5,"A0001168-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:39.397Z", 182627635, 903900000,0, 0,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-40, +8.8,"10000C03-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:39.529Z", 182761955, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-49,+10.2,"40001180-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:39.572Z", 182797748, 905300000,1, 7,"CRC_BAD", 60,"LORA",125000,"SF9"   ,"4/5",-107,-14.2,"90001549-00005005-00000000-00000000-00000000-00020000-00000000-01002000-C0A59D89-BD11004D-144054DD-EE6F0556-56657082-F50DE333-03303300"
"B827EBFFFEE895BE","","2024-03-25 22:28:39.572Z", 182797756, 904300000,0, 2,"CRC_OK" , 60,"LORA",125000,"SF9"   ,"4/5",-54, +8.8,"90001549-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:40.780Z", 184010083, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-55, +9.5,"50000E83-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:41.952Z", 185183003, 904100000,0, 1,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-39, +9.8,"10001421-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:42.090Z", 185320148, 905100000,1, 6,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-48, +9.0,"70000DC3-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:42.871Z", 186101580, 904500000,0, 3,"CRC_OK" , 90,"LORA",125000,"SF9"   ,"4/5",-52, +9.2,"A0001268-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:43.103Z", 186333683, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-48, +8.8,"40001280-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:43.232Z", 186459316, 905300000,1, 7,"CRC_BAD", 90,"LORA",125000,"SF9"   ,"4/5",-105,-13.0,"90001649-00000000-0000660C-00000000-00000000-00000000-00000000-000C8000-60CE895E-D74238BC-0B9C1ECB-0F95B0CC-B597251C-285F913F-96406A53-B06C59D2-9A6CA165-00098000-00210600-0000634A-C400000F-88003060-8A00"
"B827EBFFFEE895BE","","2024-03-25 22:28:43.232Z", 186459324, 904300000,0, 2,"CRC_OK" , 90,"LORA",125000,"SF9"   ,"4/5",-52, +8.0,"90001649-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:44.028Z", 187259619, 904500000,0, 3,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-41, +9.5,"30001862-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:44.337Z", 187569427, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-48, +9.0,"50000F83-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:45.513Z", 188742403, 904100000,0, 1,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-39, +6.8,"10001521-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:45.680Z", 188912028, 904900000,1, 5,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-41,+10.0,"600003A0-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:46.489Z", 189717492, 904500000,0, 3,"CRC_OK" ,120,"LORA",125000,"SF9"   ,"4/5",-53,+11.8,"A0001368-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:46.669Z", 189898187, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-49,+10.5,"40001380-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:46.871Z", 190100228, 904300000,0, 2,"CRC_OK" ,120,"LORA",125000,"SF9"   ,"4/5",-49, +8.2,"90001749-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:47.591Z", 190820323, 904500000,0, 3,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-43, +8.8,"30001962-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:48.093Z", 191322156, 904300000,0, 2,"CRC_OK" , 30,"LORA",125000,"SF9"   ,"4/5",-51, +9.0,"80002048-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:49.077Z", 192306763, 904100000,0, 1,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-42, +9.2,"10001621-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:49.204Z", 192433756, 905100000,1, 6,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-41, +9.2,"70000FC3-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:50.083Z", 193312835, 903900000,0, 0,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-42, +9.0,"10000F03-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:51.155Z", 194386219, 904500000,0, 3,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-43, +9.5,"30001A62-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:51.512Z", 194742380, 904900000,1, 5,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-35, +9.2,"600004A1-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:51.759Z", 194986420, 904300000,0, 2,"CRC_OK" , 60,"LORA",125000,"SF9"   ,"4/5",-54, +9.5,"80002148-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:52.016Z", 195245284, 904500000,0, 3,"CRC_OK" , 30,"LORA",125000,"SF9"   ,"4/5",-54, +9.2,"A0001469-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:52.169Z", 195401052, 904900000,1, 5,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-53, +9.5,"500010A0-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:52.419Z", 195649132, 904300000,0, 2,"CRC_OK" , 30,"LORA",125000,"SF9"   ,"4/5",-41, +8.5,"9000184A-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:52.508Z", 195734771, 904700000,1, 4,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-45,+10.2,"40001481-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:52.634Z", 195865635, 904100000,0, 1,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-42, +8.0,"10001721-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:54.715Z", 197946827, 904500000,0, 3,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-43, +9.2,"30001B62-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:55.072Z", 198301588, 904900000,1, 5,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-31, +9.2,"600005A1-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:55.420Z", 198650388, 904300000,0, 2,"CRC_OK" , 90,"LORA",125000,"SF9"   ,"4/5",-54, +9.5,"80002248-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:55.673Z", 198902148, 904500000,0, 3,"CRC_OK" , 60,"LORA",125000,"SF9"   ,"4/5",-53, +9.5,"A0001569-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:56.065Z", 199296803, 904700000,1, 4,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-48, +8.8,"40001581-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:57.030Z", 200259892, 905300000,1, 7,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-48, +9.2,"700010E0-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:57.916Z", 201145899, 904100000,0, 1,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-52, +9.0,"10001020-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:58.634Z", 201864988, 904900000,1, 5,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-31, +9.2,"600006A1-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:59.067Z", 202294132, 904300000,0, 2,"CRC_OK" ,120,"LORA",125000,"SF9"   ,"4/5",-55, +9.5,"80002348-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:28:59.293Z", 202524636, 904900000,1, 5,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-54, +9.5,"500012A0-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:59.633Z", 202863715, 904700000,1, 4,"CRC_OK" , 90,"LORA",125000,"SF7"   ,"4/5",-45, +9.2,"40001681-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:28:59.742Z", 202972388, 904300000,0, 2,"CRC_OK" , 90,"LORA",125000,"SF9"   ,"4/5",-48, +7.2,"90001A4A-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:29:00.548Z", 203779275, 904500000,0, 3,"CRC_OK" , 30,"LORA",125000,"SF7"   ,"4/5",-49, +9.5,"30001C63-00000000-00000000-00000000-00000000-00000000-00000000-0000"
"B827EBFFFEE895BE","","2024-03-25 22:29:01.474Z", 204705435, 904100000,0, 1,"CRC_OK" , 60,"LORA",125000,"SF7"   ,"4/5",-54, +8.8,"10001120-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:29:02.193Z", 205423348, 904900000,1, 5,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-31,+10.8,"600007A1-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:29:02.853Z", 206083948, 904900000,1, 5,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-54, +9.5,"500013A0-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:29:02.973Z", 206201732, 904500000,0, 3,"CRC_OK" ,120,"LORA",125000,"SF9"   ,"4/5",-60, +9.2,"A0001769-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
"B827EBFFFEE895BE","","2024-03-25 22:29:03.184Z", 206415883, 904700000,1, 4,"CRC_OK" ,120,"LORA",125000,"SF7"   ,"4/5",-46, +9.5,"40001781-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000-00000000"
